Time; I1; I2; I3
0;39.7931;33.1435;24.5164
1;39.7976;33.1469;24.519
2;39.7977;33.147;24.5191
3;39.7977;33.147;24.5191
4;39.7977;33.147;24.5191
5;39.7977;33.147;24.5191
6;39.7977;33.147;24.5191
7;39.7977;33.147;24.5191
8;39.7977;33.147;24.5191
9;39.7977;33.147;24.5191
10;39.7977;33.147;24.5191
11;39.7977;33.147;24.5191
12;39.7977;33.147;24.5191
13;39.7977;33.147;24.5191
14;39.7977;33.147;24.5191
15;39.7977;33.147;24.5191
16;39.7977;33.147;24.5191
17;39.7977;33.147;24.5191
18;39.7977;33.147;24.5191
19;39.7977;33.147;24.5191
20;39.7977;33.147;24.5191
21;39.7977;33.147;24.5191
22;39.7977;33.147;24.5191
23;39.7977;33.147;24.5191
24;39.7977;33.147;24.5191
25;39.7977;33.147;24.5191
26;39.7977;33.147;24.5191
27;39.7977;33.147;24.5191
28;39.7977;33.147;24.5191
29;39.7977;33.147;24.5191
30;37.0508;30.835;22.7517
31;37.0492;30.8338;22.7508
32;37.0491;30.8338;22.7508
33;37.0491;30.8338;22.7508
34;37.0491;30.8338;22.7508
35;37.0491;30.8338;22.7508
36;37.0491;30.8338;22.7508
37;37.0491;30.8338;22.7508
38;37.0491;30.8338;22.7508
39;37.0491;30.8338;22.7508
40;37.0491;30.8338;22.7508
41;37.0491;30.8338;22.7508
42;37.0491;30.8338;22.7508
43;37.0491;30.8338;22.7508
44;37.0491;30.8338;22.7508
45;37.0491;30.8338;22.7508
46;37.0491;30.8338;22.7508
47;37.0491;30.8338;22.7508
48;37.0491;30.8338;22.7508
49;37.0491;30.8338;22.7508
50;37.0491;30.8338;22.7508
51;37.0491;30.8338;22.7508
52;37.0491;30.8338;22.7508
53;37.0491;30.8338;22.7508
54;37.0491;30.8338;22.7508
55;37.0491;30.8338;22.7508
56;37.0491;30.8338;22.7508
57;37.0491;30.8338;22.7508
58;37.0491;30.8338;22.7508
59;37.0491;30.8338;22.7508
60;37.0491;30.8338;22.7508
61;37.0491;30.8338;22.7508
62;37.0491;30.8338;22.7508
63;37.0491;30.8338;22.7508
64;37.0491;30.8338;22.7508
65;37.0491;30.8338;22.7508
66;37.0491;30.8338;22.7508
67;37.0491;30.8338;22.7508
68;37.0491;30.8338;22.7508
69;37.0491;30.8338;22.7508
70;37.0491;30.8338;22.7508
71;37.0491;30.8338;22.7508
72;37.0491;30.8338;22.7508
73;37.0491;30.8338;22.7508
74;37.0491;30.8338;22.7508
75;37.0491;30.8338;22.7508
76;37.0491;30.8338;22.7508
77;37.0491;30.8338;22.7508
78;37.0491;30.8338;22.7508
79;37.0491;30.8338;22.7508
80;37.0491;30.8338;22.7508
81;37.0491;30.8338;22.7508
82;37.0491;30.8338;22.7508
83;37.0491;30.8338;22.7508
84;37.0491;30.8338;22.7508
85;37.0491;30.8338;22.7508
86;37.0491;30.8338;22.7508
87;37.0491;30.8338;22.7508
88;37.0491;30.8338;22.7508
89;35.6866;29.6884;21.8786
90;35.6859;29.6879;21.8782
91;35.6859;29.6879;21.8782
92;35.6859;29.6879;21.8782
93;35.6859;29.6879;21.8782
94;35.6859;29.6879;21.8782
95;35.6859;29.6879;21.8782
96;35.6859;29.6879;21.8782
97;35.6859;29.6879;21.8782
98;35.6859;29.6879;21.8782
99;35.6859;29.6879;21.8782
100;35.6859;29.6879;21.8782
101;35.6859;29.6879;21.8782
102;35.6859;29.6879;21.8782
103;35.6859;29.6879;21.8782
104;35.6859;29.6879;21.8782
105;35.6859;29.6879;21.8782
106;35.6859;29.6879;21.8782
107;35.6859;29.6879;21.8782
108;35.6859;29.6879;21.8782
109;35.6859;29.6879;21.8782
110;35.6859;29.6879;21.8782
111;35.6859;29.6879;21.8782
112;35.6859;29.6879;21.8782
113;35.6859;29.6879;21.8782
